ninja: Entering directory `/home/giacomo/Code/altro/Orbit/leveldb-android/leveldb/.cxx/cmake/release/x86'
[91/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/issue178_test.dir/util/testharness.cc.o
[92/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/write_batch_test.dir/util/testutil.cc.o
[93/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/fault_injection_test.dir/util/testutil.cc.o
[94/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/issue178_test.dir/issues/issue178_test.cc.o
[95/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/leveldb.dir/util/env_posix.cc.o
[96/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/write_batch_test.dir/util/testharness.cc.o
[97/167] Linking CXX static library src/main/cpp/leveldb/out/x86/libleveldb.a
[98/167] Linking CXX shared library ../../../../build/intermediates/cmake/release/obj/x86/libleveldb-android.so
[99/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/write_batch_test.dir/db/write_batch_test.cc.o
[100/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/fault_injection_test.dir/util/testharness.cc.o
[101/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/filename_test.dir/util/testutil.cc.o
[102/167] Linking CXX executable src/main/cpp/leveldb/out/x86/db_bench
[103/167] Linking CXX executable src/main/cpp/leveldb/out/x86/env_posix_test
[104/167] Linking CXX executable src/main/cpp/leveldb/out/x86/logging_test
[105/167] Linking CXX executable src/main/cpp/leveldb/out/x86/coding_test
[106/167] Linking CXX executable src/main/cpp/leveldb/out/x86/hash_test
[107/167] Linking CXX executable src/main/cpp/leveldb/out/x86/bloom_test
[108/167] Linking CXX executable src/main/cpp/leveldb/out/x86/arena_test
[109/167] Linking CXX executable src/main/cpp/leveldb/out/x86/no_destructor_test
[110/167] Linking CXX executable src/main/cpp/leveldb/out/x86/env_test
[111/167] Linking CXX executable src/main/cpp/leveldb/out/x86/filter_block_test
[112/167] Linking CXX executable src/main/cpp/leveldb/out/x86/status_test
[113/167] Linking CXX executable src/main/cpp/leveldb/out/x86/corruption_test
[114/167] Linking CXX executable src/main/cpp/leveldb/out/x86/issue200_test
[115/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/dbformat_test.dir/util/testharness.cc.o
[116/167] Linking CXX executable src/main/cpp/leveldb/out/x86/issue320_test
[117/167] Linking CXX executable src/main/cpp/leveldb/out/x86/autocompact_test
[118/167] Linking CXX executable src/main/cpp/leveldb/out/x86/c_test
[119/167] Linking CXX executable src/main/cpp/leveldb/out/x86/write_batch_test
[120/167] Linking CXX executable src/main/cpp/leveldb/out/x86/issue178_test
[121/167] Linking CXX executable src/main/cpp/leveldb/out/x86/leveldbutil
[122/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/filename_test.dir/util/testharness.cc.o
[123/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/memenv_test.dir/util/testharness.cc.o
[124/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/filename_test.dir/db/filename_test.cc.o
[125/167] Linking CXX executable src/main/cpp/leveldb/out/x86/filename_test
[126/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/dbformat_test.dir/util/testutil.cc.o
[127/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/memenv_test.dir/util/testutil.cc.o
[128/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/table_test.dir/util/testutil.cc.o
[129/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/fault_injection_test.dir/db/fault_injection_test.cc.o
[130/167] Linking CXX executable src/main/cpp/leveldb/out/x86/fault_injection_test
[131/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/table_test.dir/util/testharness.cc.o
[132/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/log_test.dir/util/testutil.cc.o
[133/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/log_test.dir/util/testharness.cc.o
[134/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/dbformat_test.dir/db/dbformat_test.cc.o
[135/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/recovery_test.dir/util/testutil.cc.o
[136/167] Linking CXX executable src/main/cpp/leveldb/out/x86/dbformat_test
[137/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/recovery_test.dir/util/testharness.cc.o
[138/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/version_set_test.dir/util/testutil.cc.o
[139/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/memenv_test.dir/helpers/memenv/memenv_test.cc.o
[140/167] Linking CXX executable src/main/cpp/leveldb/out/x86/memenv_test
[141/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/version_set_test.dir/util/testharness.cc.o
[142/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/cache_test.dir/util/testharness.cc.o
[143/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/crc32c_test.dir/util/testutil.cc.o
[144/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/crc32c_test.dir/util/testharness.cc.o
[145/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/cache_test.dir/util/testutil.cc.o
[146/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/skiplist_test.dir/util/testutil.cc.o
[147/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/table_test.dir/table/table_test.cc.o
[148/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/log_test.dir/db/log_test.cc.o
[149/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/skiplist_test.dir/util/testharness.cc.o
[150/167] Linking CXX executable src/main/cpp/leveldb/out/x86/log_test
[151/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/crc32c_test.dir/util/crc32c_test.cc.o
[152/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/recovery_test.dir/db/recovery_test.cc.o
[153/167] Linking CXX executable src/main/cpp/leveldb/out/x86/table_test
[154/167] Linking CXX executable src/main/cpp/leveldb/out/x86/crc32c_test
[155/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/version_set_test.dir/db/version_set_test.cc.o
[156/167] Linking CXX executable src/main/cpp/leveldb/out/x86/recovery_test
[157/167] Linking CXX executable src/main/cpp/leveldb/out/x86/version_set_test
[158/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/version_edit_test.dir/util/testutil.cc.o
[159/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/version_edit_test.dir/util/testharness.cc.o
[160/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/cache_test.dir/util/cache_test.cc.o
[161/167] Linking CXX executable src/main/cpp/leveldb/out/x86/cache_test
[162/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/skiplist_test.dir/db/skiplist_test.cc.o
[163/167] Linking CXX executable src/main/cpp/leveldb/out/x86/skiplist_test
[164/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/version_edit_test.dir/db/version_edit_test.cc.o
[165/167] Linking CXX executable src/main/cpp/leveldb/out/x86/version_edit_test
[166/167] Building CXX object src/main/cpp/leveldb/out/x86/CMakeFiles/db_test.dir/db/db_test.cc.o
[167/167] Linking CXX executable src/main/cpp/leveldb/out/x86/db_test
