ninja: Entering directory `/home/giacomo/Code/altro/Orbit/leveldb-android/leveldb/.cxx/cmake/release/armeabi-v7a'
[88/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/db_test.dir/util/testharness.cc.o
[89/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/autocompact_test.dir/db/autocompact_test.cc.o
[90/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/c_test.dir/util/testutil.cc.o
[91/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/c_test.dir/util/testharness.cc.o
[92/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/issue178_test.dir/util/testutil.cc.o
[93/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldbutil.dir/db/leveldbutil.cc.o
[94/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/leveldb.dir/util/env_posix.cc.o
[95/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/write_batch_test.dir/util/testutil.cc.o
[96/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/issue178_test.dir/util/testharness.cc.o
[97/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/issue178_test.dir/issues/issue178_test.cc.o
[98/170] Linking CXX static library ../../../../src/main/cpp/leveldb/out/armeabi-v7a/libleveldb.a
[99/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/fault_injection_test.dir/util/testutil.cc.o
[100/170] Linking CXX shared library ../../../../build/intermediates/cmake/release/obj/armeabi-v7a/libleveldb-android.so
[101/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/write_batch_test.dir/util/testharness.cc.o
[102/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/db_bench
[103/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/env_posix_test
[104/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/filename_test.dir/util/testutil.cc.o
[105/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/fault_injection_test.dir/util/testharness.cc.o
[106/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/hash_test
[107/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/logging_test
[108/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/write_batch_test.dir/db/write_batch_test.cc.o
[109/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/coding_test
[110/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/arena_test
[111/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/bloom_test
[112/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/no_destructor_test
[113/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/filter_block_test
[114/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/env_test
[115/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/status_test
[116/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/corruption_test
[117/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/issue320_test
[118/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/filename_test.dir/util/testharness.cc.o
[119/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/issue200_test
[120/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/autocompact_test
[121/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/leveldbutil
[122/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/issue178_test
[123/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/c_test
[124/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/filename_test.dir/db/filename_test.cc.o
[125/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/write_batch_test
[126/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/filename_test
[127/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/fault_injection_test.dir/db/fault_injection_test.cc.o
[128/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/memenv_test.dir/util/testutil.cc.o
[129/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/dbformat_test.dir/util/testutil.cc.o
[130/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/fault_injection_test
[131/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/table_test.dir/util/testutil.cc.o
[132/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/dbformat_test.dir/util/testharness.cc.o
[133/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/memenv_test.dir/util/testharness.cc.o
[134/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/log_test.dir/util/testutil.cc.o
[135/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/dbformat_test.dir/db/dbformat_test.cc.o
[136/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/table_test.dir/util/testharness.cc.o
[137/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/dbformat_test
[138/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/memenv_test.dir/helpers/memenv/memenv_test.cc.o
[139/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/db_test.dir/db/db_test.cc.o
[140/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/log_test.dir/util/testharness.cc.o
[141/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/memenv_test
[142/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/db_test
[143/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/recovery_test.dir/util/testutil.cc.o
[144/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/recovery_test.dir/util/testharness.cc.o
[145/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/version_set_test.dir/util/testutil.cc.o
[146/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/crc32c_test.dir/util/testutil.cc.o
[147/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/version_set_test.dir/util/testharness.cc.o
[148/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/crc32c_test.dir/util/crc32c_test.cc.o
[149/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/crc32c_test.dir/util/testharness.cc.o
[150/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/recovery_test.dir/db/recovery_test.cc.o
[151/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/log_test.dir/db/log_test.cc.o
[152/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/cache_test.dir/util/testutil.cc.o
[153/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/table_test.dir/table/table_test.cc.o
[154/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/crc32c_test
[155/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/log_test
[156/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/recovery_test
[157/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/table_test
[158/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/cache_test.dir/util/testharness.cc.o
[159/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/skiplist_test.dir/util/testutil.cc.o
[160/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/version_set_test.dir/db/version_set_test.cc.o
[161/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/version_set_test
[162/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/version_edit_test.dir/util/testutil.cc.o
[163/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/cache_test.dir/util/cache_test.cc.o
[164/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/skiplist_test.dir/util/testharness.cc.o
[165/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/cache_test
[166/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/version_edit_test.dir/util/testharness.cc.o
[167/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/skiplist_test.dir/db/skiplist_test.cc.o
[168/170] Building CXX object ../../../../src/main/cpp/leveldb/out/armeabi-v7a/CMakeFiles/version_edit_test.dir/db/version_edit_test.cc.o
[169/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/skiplist_test
[170/170] Linking CXX executable ../../../../src/main/cpp/leveldb/out/armeabi-v7a/version_edit_test
