ninja: Entering directory `/home/giacomo/Code/altro/Orbit/leveldb-android/leveldb/.cxx/cmake/release/arm64-v8a'
[115/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/issue200_test
[116/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/issue320_test
[117/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/c_test
[118/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/autocompact_test
[119/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/write_batch_test
[120/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/issue178_test
[121/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/leveldbutil
[122/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/dbformat_test.dir/util/testutil.cc.o
[123/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/memenv_test.dir/util/testutil.cc.o
[124/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/fault_injection_test.dir/db/fault_injection_test.cc.o
[125/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/dbformat_test.dir/util/testharness.cc.o
[126/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/table_test.dir/util/testutil.cc.o
[127/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/memenv_test.dir/util/testharness.cc.o
[128/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/fault_injection_test
[129/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/filename_test.dir/db/filename_test.cc.o
[130/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/table_test.dir/util/testharness.cc.o
[131/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/filename_test
[132/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/dbformat_test.dir/db/dbformat_test.cc.o
[133/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/recovery_test.dir/util/testutil.cc.o
[134/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/dbformat_test
[135/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/log_test.dir/util/testutil.cc.o
[136/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/memenv_test.dir/helpers/memenv/memenv_test.cc.o
[137/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/log_test.dir/util/testharness.cc.o
[138/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/recovery_test.dir/util/testharness.cc.o
[139/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/version_set_test.dir/util/testutil.cc.o
[140/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/memenv_test
[141/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/version_set_test.dir/util/testharness.cc.o
[142/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/crc32c_test.dir/util/testutil.cc.o
[143/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/crc32c_test.dir/util/crc32c_test.cc.o
[144/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/crc32c_test.dir/util/testharness.cc.o
[145/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/cache_test.dir/util/testutil.cc.o
[146/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/crc32c_test
[147/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/cache_test.dir/util/testharness.cc.o
[148/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/log_test.dir/db/log_test.cc.o
[149/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/recovery_test.dir/db/recovery_test.cc.o
[150/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/table_test.dir/table/table_test.cc.o
[151/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/log_test
[152/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/skiplist_test.dir/util/testutil.cc.o
[153/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/version_set_test.dir/db/version_set_test.cc.o
[154/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/recovery_test
[155/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/table_test
[156/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/skiplist_test.dir/util/testharness.cc.o
[157/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/version_set_test
[158/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/version_edit_test.dir/util/testutil.cc.o
[159/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/version_edit_test.dir/util/testharness.cc.o
[160/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/cache_test.dir/util/cache_test.cc.o
[161/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/cache_test
[162/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/skiplist_test.dir/db/skiplist_test.cc.o
[163/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/skiplist_test
[164/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/version_edit_test.dir/db/version_edit_test.cc.o
[165/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/version_edit_test
[166/167] Building CXX object src/main/cpp/leveldb/out/arm64-v8a/CMakeFiles/db_test.dir/db/db_test.cc.o
[167/167] Linking CXX executable src/main/cpp/leveldb/out/arm64-v8a/db_test
