ninja: Entering directory `/home/giacomo/Code/altro/Orbit/leveldb-android/leveldb/.cxx/cmake/release/x86_64'
[154/167] Building CXX object src/main/cpp/leveldb/out/x86_64/CMakeFiles/version_set_test.dir/db/version_set_test.cc.o
[155/167] Linking CXX executable src/main/cpp/leveldb/out/x86_64/table_test
[156/167] Linking CXX executable src/main/cpp/leveldb/out/x86_64/version_set_test
[157/167] Building CXX object src/main/cpp/leveldb/out/x86_64/CMakeFiles/version_edit_test.dir/util/testutil.cc.o
[158/167] Building CXX object src/main/cpp/leveldb/out/x86_64/CMakeFiles/skiplist_test.dir/util/testharness.cc.o
[159/167] Building CXX object src/main/cpp/leveldb/out/x86_64/CMakeFiles/cache_test.dir/util/cache_test.cc.o
[160/167] Linking CXX executable src/main/cpp/leveldb/out/x86_64/cache_test
[161/167] Building CXX object src/main/cpp/leveldb/out/x86_64/CMakeFiles/skiplist_test.dir/db/skiplist_test.cc.o
[162/167] Building CXX object src/main/cpp/leveldb/out/x86_64/CMakeFiles/version_edit_test.dir/util/testharness.cc.o
[163/167] Linking CXX executable src/main/cpp/leveldb/out/x86_64/skiplist_test
[164/167] Building CXX object src/main/cpp/leveldb/out/x86_64/CMakeFiles/version_edit_test.dir/db/version_edit_test.cc.o
[165/167] Linking CXX executable src/main/cpp/leveldb/out/x86_64/version_edit_test
[166/167] Building CXX object src/main/cpp/leveldb/out/x86_64/CMakeFiles/db_test.dir/db/db_test.cc.o
[167/167] Linking CXX executable src/main/cpp/leveldb/out/x86_64/db_test
